ID_client;name;cluster;ID_sector;phone;email;register_date;zipcode;state;city;No;street;visit_day
10001-001;Father And Sons World 060;D;201;[phone];[email];2000-07-09;10001;NY; New York City;123;Walnut St;1,0
10001-002;Technologic Solutions 036;D;201;[phone];[email];2020-06-02;10001;NY; New York City;129;2nd St;2,0
10001-003;Computer World 081;D;201;[phone];[email];2011-03-17;10001;NY; New York City;162;4th St;3,0
10001-004;Digital Solutions 091;C;201;[phone];[email];2015-12-17;10001;NY; New York City;193;River St;4,0
10001-005;Alpha Corporation 002;A;201;[phone];[email];2002-06-05;10001;NY; New York City;310;Johnson St;5,0
10001-006;Essential Inc. 009;C;201;[phone];[email];2012-12-27;10001;NY; New York City;312;8th St;6,0
10001-007;Genius Store 100;B;201;[phone];[email];2000-09-09;10001;NY; New York City;336;7th St;7,0
10001-008;Essential Corporation 099;D;201;[phone];[email];2001-04-11;10001;NY; New York City;338;Meadow St;1,0
10001-009;Essential S.A 081;B;201;[phone];[email];2004-09-26;10001;NY; New York City;342;Hickory St;2,0
10001-010;Essential Company 098;D;201;[phone];[email];2019-04-26;10001;NY; New York City;346;Pine St;3,0
10001-011;Genius Inc. 025;B;201;[phone];[email];2019-06-28;10001;NY; New York City;37;Lake St;4,0
10001-012;Genius Techno 029;D;201;[phone];[email];2004-12-17;10001;NY; New York City;393;Dogwood St;5,0
10001-013;Alpha S.A 100;C;201;[phone];[email];2012-04-13;10001;NY; New York City;399;Jackson St;6,0
10001-014;Digital World 003;B;201;[phone];[email];2004-11-03;10001;NY; New York City;445;Walnut St;7,0
10001-015;Father And Sons Tech 056;C;201;[phone];[email];2014-07-27;10001;NY; New York City;446;7th St;1,0
10001-016;High Tech Store 089;C;201;[phone];[email];2008-12-28;10001;NY; New York City;466;14th St;2,0
10001-017;High Tech Tech 085;B;201;[phone];[email];2000-06-17;10001;NY; New York City;513;Ridge St;3,0
10001-018;Alpha Solutions 091;C;201;[phone];[email];2001-02-26;10001;NY; New York City;540;Washington St;4,0
10001-019;Essential Electronics 087;D;201;[phone];[email];2005-11-19;10001;NY; New York City;727;Ridge St;5,0
10001-020;Computer Corporation 000;D;201;[phone];[email];2009-04-27;10001;NY; New York City;730;Church St;6,0
10001-021;Essential Tech 007;C;201;[phone];[email];2017-05-25;10001;NY; New York City;803;Center St;7,0
10001-022;Technologic Company 063;D;201;[phone];[email];2008-01-20;10001;NY; New York City;808;10th St;1,0
10001-023;Beta World 018;D;201;[phone];[email];2018-10-10;10001;NY; New York City;822;2nd St;2,0
10001-024;Alpha S.A 060;B;201;[phone];[email];2012-09-12;10001;NY; New York City;849;Pine St;3,0
10001-025;Genius World 079;C;201;[phone];[email];2018-10-14;10001;NY; New York City;863;Maple St;4,0
10001-026;Technologic Electronics 080;D;201;[phone];[email];2020-01-19;10001;NY; New York City;900;West St;5,0
10001-027;Technologic Inc. 040;D;201;[phone];[email];2003-11-26;10001;NY; New York City;91;Jefferson St;6,0
10001-028;Essential Store 056;C;201;[phone];[email];2002-05-20;10001;NY; New York City;945;8th St;7,0
73301-001;Computer Techno 068;C;202;[phone];[email];2005-08-29;73301;TX; Austin;111;Center St;1,0
73301-002;Alpha Tech 006;C;202;[phone];[email];2016-05-15;73301;TX; Austin;130;Johnson St;2,0
73301-003;Computer World 004;C;202;[phone];[email];2013-06-18;73301;TX; Austin;164;2nd St;3,0
73301-004;Computer Inc. 057;C;202;[phone];[email];2010-04-25;73301;TX; Austin;173;Main St;4,0
73301-005;Alpha Company 066;D;202;[phone];[email];2009-10-28;73301;TX; Austin;205;10th St;5,0
73301-006;Father And Sons Store 035;D;202;[phone];[email];2002-03-13;73301;TX; Austin;212;Jackson St;6,0
73301-007;Technologic Company 086;D;202;[phone];[email];2007-01-28;73301;TX; Austin;225;Pine St;7,0
73301-008;Beta World 043;B;202;[phone];[email];2008-05-06;73301;TX; Austin;230;Lincoln St;1,0
73301-009;Essential Electronics 081;A;202;[phone];[email];2015-09-19;73301;TX; Austin;249;Johnson St;2,0
73301-010;Beta Techno 060;D;202;[phone];[email];2017-08-05;73301;TX; Austin;26;Lincoln St;3,0
73301-011;Genius Store 086;C;202;[phone];[email];2002-05-21;73301;TX; Austin;261;Lincoln St;4,0
73301-012;Computer Inc. 079;B;202;[phone];[email];2020-01-30;73301;TX; Austin;263;South St;5,0
73301-013;Father And Sons Solutions 054;B;202;[phone];[email];2010-07-19;73301;TX; Austin;264;Cherry St;6,0
73301-014;Technologic Corporation 058;D;202;[phone];[email];2002-05-15;73301;TX; Austin;267;Meadow St;7,0
73301-015;Beta Solutions 049;D;202;[phone];[email];2012-04-11;73301;TX; Austin;271;Forest St;1,0
73301-016;High Tech Company 039;C;202;[phone];[email];2000-07-17;73301;TX; Austin;280;Forest St;2,0
73301-017;Alpha Corporation 033;C;202;[phone];[email];2013-10-29;73301;TX; Austin;305;Highland St;3,0
73301-018;Alpha World 099;D;202;[phone];[email];2001-12-12;73301;TX; Austin;311;Forest St;4,0
73301-019;High Tech Tech 088;D;202;[phone];[email];2003-04-29;73301;TX; Austin;319;Hickory St;5,0
73301-020;Genius Inc. 064;C;202;[phone];[email];2005-09-28;73301;TX; Austin;357;Lakeview St;6,0
73301-021;High Tech Solutions 072;B;202;[phone];[email];2005-03-10;73301;TX; Austin;365;8th St;7,0
73301-022;Father And Sons World 098;D;202;[phone];[email];2002-12-24;73301;TX; Austin;369;6th St;1,0
73301-023;High Tech Store 100;D;202;[phone];[email];2004-10-21;73301;TX; Austin;376;Johnson St;2,0
73301-024;Alpha Tech 056;D;202;[phone];[email];2002-12-09;73301;TX; Austin;397;North St;3,0
73301-025;Beta Inc. 008;A;202;[phone];[email];2006-12-19;73301;TX; Austin;439;Adams St;4,0
73301-026;Father And Sons Inc. 022;D;202;[phone];[email];2001-04-03;73301;TX; Austin;443;Hickory St;5,0
73301-027;Genius Tech 006;D;202;[phone];[email];2010-04-01;73301;TX; Austin;452;14th St;6,0
73301-028;Digital World 030;A;202;[phone];[email];2019-05-05;73301;TX; Austin;463;Highland St;7,0
73301-029;Father And Sons S.A 008;C;202;[phone];[email];2006-08-07;73301;TX; Austin;465;1st St;1,0
73301-030;High Tech Inc. 028;D;202;[phone];[email];2004-03-02;73301;TX; Austin;472;Church St;2,0
73301-031;Technologic Electronics 053;C;202;[phone];[email];2009-06-20;73301;TX; Austin;488;Hill St;3,0
73301-032;Essential Company 024;D;202;[phone];[email];2019-08-18;73301;TX; Austin;505;Spruce St;4,0
73301-033;Father And Sons World 005;D;202;[phone];[email];2004-12-13;73301;TX; Austin;513;7th St;5,0
73301-034;Genius S.A 093;C;202;[phone];[email];2011-08-19;73301;TX; Austin;520;Chestnut St;6,0
73301-035;Digital Store 038;D;202;[phone];[email];2010-06-29;73301;TX; Austin;527;Ridge St;7,0
73301-036;Technologic Tech 041;A;202;[phone];[email];2009-05-29;73301;TX; Austin;535;Johnson St;1,0
73301-037;Essential Tech 038;D;202;[phone];[email];2006-11-08;73301;TX; Austin;596;Sunset St;2,0
73301-038;Beta Store 059;B;202;[phone];[email];2012-04-18;73301;TX; Austin;603;Cedar St;3,0
73301-039;Technologic Company 023;D;202;[phone];[email];2016-02-17;73301;TX; Austin;607;West St;4,0
73301-040;Digital Tech 028;D;202;[phone];[email];2010-07-01;73301;TX; Austin;614;Meadow St;5,0
73301-041;Alpha S.A 080;D;202;[phone];[email];2005-02-23;73301;TX; Austin;617;River St;6,0
73301-042;Father And Sons Store 013;B;202;[phone];[email];2007-02-07;73301;TX; Austin;618;6th St;7,0
73301-043;Digital World 083;C;202;[phone];[email];2005-01-06;73301;TX; Austin;624;8th St;1,0
73301-044;Alpha Tech 003;C;202;[phone];[email];2000-08-04;73301;TX; Austin;628;Lakeview St;2,0
73301-045;High Tech Electronics 060;B;202;[phone];[email];2004-03-19;73301;TX; Austin;636;14th St;3,0
73301-046;Digital Inc. 084;A;202;[phone];[email];2014-09-10;73301;TX; Austin;649;7th St;4,0
73301-047;Computer Store 033;B;202;[phone];[email];2012-03-27;73301;TX; Austin;659;Highland St;5,0
73301-048;High Tech Company 028;C;202;[phone];[email];2007-12-15;73301;TX; Austin;66;14th St;6,0
73301-049;Father And Sons Company 070;D;202;[phone];[email];2014-11-20;73301;TX; Austin;66;2nd St;7,0
73301-050;Alpha Electronics 011;C;202;[phone];[email];2009-09-26;73301;TX; Austin;681;2nd St;1,0
73301-051;Alpha Tech 057;B;202;[phone];[email];2007-07-07;73301;TX; Austin;709;Pine St;2,0
73301-052;Digital Corporation 070;D;202;[phone];[email];2003-09-13;73301;TX; Austin;72;Madison St;3,0
73301-053;High Tech World 071;B;202;[phone];[email];2011-04-21;73301;TX; Austin;722;South St;4,0
73301-054;Genius Inc. 022;B;202;[phone];[email];2010-11-13;73301;TX; Austin;727;Main St;5,0
73301-055;Genius Corporation 068;D;202;[phone];[email];2000-05-20;73301;TX; Austin;742;Highland St;6,0
73301-056;Digital Inc. 050;B;202;[phone];[email];2010-12-06;73301;TX; Austin;747;Park St;7,0
73301-057;High Tech Corporation 032;C;202;[phone];[email];2002-08-22;73301;TX; Austin;791;12th St;1,0
73301-058;Digital Techno 074;D;202;[phone];[email];2020-11-09;73301;TX; Austin;794;8th St;2,0
73301-059;Alpha Store 046;C;202;[phone];[email];2007-03-16;73301;TX; Austin;814;Center St;3,0
73301-060;Beta S.A 015;D;202;[phone];[email];2011-03-14;73301;TX; Austin;82;14th St;4,0
73301-061;Computer S.A 027;D;202;[phone];[email];2000-02-21;73301;TX; Austin;821;Main St;5,0
73301-062;Digital Store 050;C;202;[phone];[email];2012-03-10;73301;TX; Austin;826;Forest St;6,0
73301-063;Alpha Corporation 034;C;202;[phone];[email];2016-10-25;73301;TX; Austin;850;Center St;7,0
73301-064;Father And Sons Inc. 034;D;202;[phone];[email];2008-03-01;73301;TX; Austin;867;Hill St;1,0
73301-065;High Tech Techno 034;A;202;[phone];[email];2000-02-15;73301;TX; Austin;87;10th St;2,0
73301-066;Father And Sons Store 059;D;202;[phone];[email];2000-09-22;73301;TX; Austin;881;Elm St;3,0
73301-067;Technologic Solutions 074;D;202;[phone];[email];2016-04-06;73301;TX; Austin;884;Jackson St;4,0
73301-068;Essential World 082;D;202;[phone];[email];2001-05-08;73301;TX; Austin;902;5th St;5,0
73301-069;Computer Techno 088;B;202;[phone];[email];2009-09-26;73301;TX; Austin;953;Lincoln St;6,0
73301-070;High Tech S.A 015;D;202;[phone];[email];2011-03-18;73301;TX; Austin;975;Wilson St;7,0
73301-071;Father And Sons Company 069;D;202;[phone];[email];2008-10-14;73301;TX; Austin;982;Washington St;1,0
73301-072;Father And Sons Tech 065;C;202;[phone];[email];2000-09-28;73301;TX; Austin;989;14th St;2,0
90001-001;High Tech Solutions 066;D;203;[phone];[email];2015-09-14;90001;CA; Los Angeles;139;10th St;1,0
90001-002;Genius Techno 017;D;203;[phone];[email];2019-03-19;90001;CA; Los Angeles;186;Johnson St;2,0
90001-003;Alpha S.A 048;D;203;[phone];[email];2015-09-11;90001;CA; Los Angeles;283;Cedar St;3,0
90001-004;Technologic Inc. 010;C;203;[phone];[email];2014-11-11;90001;CA; Los Angeles;295;Main St;4,0
90001-005;Digital Company 047;D;203;[phone];[email];2006-04-16;90001;CA; Los Angeles;314;12th St;5,0
90001-006;Technologic Inc. 059;B;203;[phone];[email];2017-08-21;90001;CA; Los Angeles;315;River St;6,0
90001-007;Genius Techno 001;D;203;[phone];[email];2011-10-17;90001;CA; Los Angeles;331;Church St;7,0
90001-008;Beta World 005;D;203;[phone];[email];2002-09-21;90001;CA; Los Angeles;350;Ridge St;1,0
90001-009;High Tech Store 038;B;203;[phone];[email];2016-09-14;90001;CA; Los Angeles;357;Chestnut St;2,0
90001-010;Digital Electronics 073;C;203;[phone];[email];2017-12-24;90001;CA; Los Angeles;372;10th St;3,0
90001-011;Genius S.A 070;B;203;[phone];[email];2015-04-19;90001;CA; Los Angeles;39;Church St;4,0
90001-012;Essential Inc. 060;A;203;[phone];[email];2000-12-02;90001;CA; Los Angeles;393;14th St;5,0
90001-013;Essential Inc. 081;D;203;[phone];[email];2009-01-29;90001;CA; Los Angeles;416;Elm St;6,0
90001-014;Beta Techno 059;D;203;[phone];[email];2016-10-21;90001;CA; Los Angeles;450;Highland St;7,0
90001-015;Digital Inc. 092;C;203;[phone];[email];2019-01-01;90001;CA; Los Angeles;477;Sunset St;1,0
90001-016;Father And Sons Techno 029;D;203;[phone];[email];2000-09-08;90001;CA; Los Angeles;515;2nd St;2,0
90001-017;Genius Tech 069;D;203;[phone];[email];2011-07-23;90001;CA; Los Angeles;578;Hickory St;3,0
90001-018;Genius Inc. 068;D;203;[phone];[email];2014-03-30;90001;CA; Los Angeles;588;11th St;4,0
90001-019;Father And Sons World 048;C;203;[phone];[email];2002-04-28;90001;CA; Los Angeles;619;11th St;5,0
90001-020;Computer Solutions 083;D;203;[phone];[email];2019-09-17;90001;CA; Los Angeles;620;Highland St;6,0
90001-021;Technologic S.A 009;B;203;[phone];[email];2006-04-27;90001;CA; Los Angeles;670;West St;7,0
90001-022;Computer Inc. 036;C;203;[phone];[email];2012-09-10;90001;CA; Los Angeles;74;South St;1,0
90001-023;Digital Corporation 011;C;203;[phone];[email];2018-06-15;90001;CA; Los Angeles;768;Lincoln St;2,0
90001-024;Father And Sons Electronics 020;C;203;[phone];[email];2001-03-08;90001;CA; Los Angeles;816;Elm St;3,0
90001-025;Essential Corporation 021;C;203;[phone];[email];2017-07-16;90001;CA; Los Angeles;842;Madison St;4,0
90001-026;Computer Tech 064;A;203;[phone];[email];2020-01-11;90001;CA; Los Angeles;852;Sunset St;5,0
90001-027;Computer World 071;D;203;[phone];[email];2001-01-11;90001;CA; Los Angeles;869;Dogwood St;6,0
90001-028;Beta Solutions 081;C;203;[phone];[email];2008-01-02;90001;CA; Los Angeles;875;Hickory St;7,0
90001-029;High Tech Tech 068;C;203;[phone];[email];2020-07-30;90001;CA; Los Angeles;927;Park St;1,0
90001-030;Computer World 095;A;203;[phone];[email];2004-06-22;90001;CA; Los Angeles;974;River St;2,0
94016-001;Genius Inc. 073;D;204;[phone];[email];2018-07-08;94016;CA; San Francisco;127;12th St;1,0
94016-002;High Tech Solutions 012;C;204;[phone];[email];2013-12-09;94016;CA; San Francisco;17;North St;2,0
94016-003;Alpha Corporation 025;B;204;[phone];[email];2007-12-13;94016;CA; San Francisco;180;9th St;3,0
94016-004;Computer World 093;D;204;[phone];[email];2007-11-02;94016;CA; San Francisco;234;Wilson St;4,0
94016-005;Essential World 064;C;204;[phone];[email];2001-09-09;94016;CA; San Francisco;246;Main St;5,0
94016-006;Computer World 009;B;204;[phone];[email];2016-01-05;94016;CA; San Francisco;250;Dogwood St;6,0
94016-007;Beta S.A 076;C;204;[phone];[email];2018-08-30;94016;CA; San Francisco;267;Willow St;7,0
94016-008;Father And Sons Techno 061;A;204;[phone];[email];2001-12-20;94016;CA; San Francisco;27;Adams St;1,0
94016-009;Digital Techno 088;B;204;[phone];[email];2019-02-17;94016;CA; San Francisco;349;Lincoln St;2,0
94016-010;Genius S.A 006;D;204;[phone];[email];2016-04-26;94016;CA; San Francisco;364;8th St;3,0
94016-011;Computer Solutions 095;D;204;[phone];[email];2019-01-05;94016;CA; San Francisco;375;4th St;4,0
94016-012;Alpha Store 097;D;204;[phone];[email];2002-02-24;94016;CA; San Francisco;380;Washington St;5,0
94016-013;Digital Inc. 059;D;204;[phone];[email];2014-01-19;94016;CA; San Francisco;417;Main St;6,0
94016-014;Digital S.A 094;D;204;[phone];[email];2017-05-14;94016;CA; San Francisco;439;Willow St;7,0
94016-015;Technologic Tech 011;D;204;[phone];[email];2017-06-29;94016;CA; San Francisco;450;Walnut St;1,0
94016-016;High Tech Company 003;C;204;[phone];[email];2018-12-26;94016;CA; San Francisco;454;Willow St;2,0
94016-017;Genius Store 021;D;204;[phone];[email];2013-03-29;94016;CA; San Francisco;465;Wilson St;3,0
94016-018;Technologic Inc. 030;C;204;[phone];[email];2001-12-09;94016;CA; San Francisco;481;Park St;4,0
94016-019;Alpha Solutions 008;C;204;[phone];[email];2006-05-28;94016;CA; San Francisco;490;Spruce St;5,0
94016-020;Father And Sons Corporation 091;C;204;[phone];[email];2018-06-16;94016;CA; San Francisco;529;Jefferson St;6,0
94016-021;Genius Company 039;D;204;[phone];[email];2011-08-20;94016;CA; San Francisco;546;Lake St;7,0
94016-022;High Tech Tech 028;D;204;[phone];[email];2008-01-18;94016;CA; San Francisco;579;Wilson St;1,0
94016-023;Genius Techno 096;B;204;[phone];[email];2019-03-07;94016;CA; San Francisco;584;Maple St;2,0
94016-024;High Tech Electronics 058;C;204;[phone];[email];2006-05-31;94016;CA; San Francisco;593;Ridge St;3,0
94016-025;Beta Inc. 063;A;204;[phone];[email];2006-02-11;94016;CA; San Francisco;629;10th St;4,0
94016-026;Essential Company 033;B;204;[phone];[email];2010-03-17;94016;CA; San Francisco;651;Cedar St;5,0
94016-027;High Tech Electronics 042;C;204;[phone];[email];2011-08-21;94016;CA; San Francisco;656;2nd St;6,0
94016-028;Father And Sons Store 077;B;204;[phone];[email];2004-06-17;94016;CA; San Francisco;675;Walnut St;7,0
94016-029;Technologic Tech 025;D;204;[phone];[email];2000-08-28;94016;CA; San Francisco;694;5th St;1,0
94016-030;High Tech Tech 055;C;204;[phone];[email];2006-06-03;94016;CA; San Francisco;724;Forest St;2,0
94016-031;Beta Corporation 018;C;204;[phone];[email];2015-07-24;94016;CA; San Francisco;725;Pine St;3,0
94016-032;High Tech World 090;C;204;[phone];[email];2004-10-10;94016;CA; San Francisco;781;Hill St;4,0
94016-033;High Tech Corporation 048;B;204;[phone];[email];2003-05-25;94016;CA; San Francisco;788;1st St;5,0
94016-034;Alpha Store 045;B;204;[phone];[email];2006-07-29;94016;CA; San Francisco;842;Center St;6,0
94016-035;Beta Corporation 042;C;204;[phone];[email];2006-11-24;94016;CA; San Francisco;928;Ridge St;7,0
94016-036;Computer Inc. 039;D;204;[phone];[email];2014-09-18;94016;CA; San Francisco;953;Chestnut St;1,0
94016-037;Genius S.A 038;C;204;[phone];[email];2017-02-21;94016;CA; San Francisco;963;Pine St;2,0
94016-038;Technologic Electronics 058;D;204;[phone];[email];2008-01-08;94016;CA; San Francisco;972;Meadow St;3,0
94016-039;Father And Sons Techno 043;C;204;[phone];[email];2018-09-07;94016;CA; San Francisco;978;10th St;4,0
30301-001;Computer Inc. 021;C;205;[phone];[email];2003-01-15;30301;GA; Atlanta;105;Ridge St;1,0
30301-002;Computer Store 073;C;205;[phone];[email];2018-03-24;30301;GA; Atlanta;109;Cherry St;2,0
30301-003;Beta Company 017;B;205;[phone];[email];2017-01-01;30301;GA; Atlanta;157;Pine St;3,0
30301-004;Technologic World 078;C;205;[phone];[email];2015-08-17;30301;GA; Atlanta;165;West St;4,0
30301-005;Beta Corporation 001;A;205;[phone];[email];2001-08-08;30301;GA; Atlanta;175;Jefferson St;5,0
30301-006;Technologic World 071;B;205;[phone];[email];2005-10-09;30301;GA; Atlanta;190;Center St;6,0
30301-007;Alpha Tech 041;D;205;[phone];[email];2007-03-19;30301;GA; Atlanta;199;Park St;7,0
30301-008;Technologic Techno 038;B;205;[phone];[email];2011-04-20;30301;GA; Atlanta;203;1st St;1,0
30301-009;Computer Company 026;D;205;[phone];[email];2012-06-23;30301;GA; Atlanta;220;Chestnut St;2,0
30301-010;Father And Sons Company 003;D;205;[phone];[email];2007-05-19;30301;GA; Atlanta;252;4th St;3,0
30301-011;Alpha Store 091;D;205;[phone];[email];2006-06-10;30301;GA; Atlanta;279;Highland St;4,0
30301-012;Essential Tech 029;C;205;[phone];[email];2019-02-04;30301;GA; Atlanta;28;Main St;5,0
30301-013;Computer Techno 091;D;205;[phone];[email];2009-07-05;30301;GA; Atlanta;296;14th St;6,0
30301-014;High Tech Corporation 013;B;205;[phone];[email];2017-09-13;30301;GA; Atlanta;309;12th St;7,0
30301-015;Essential Tech 006;D;205;[phone];[email];2013-06-18;30301;GA; Atlanta;34;9th St;1,0
30301-016;Alpha Store 085;B;205;[phone];[email];2015-10-02;30301;GA; Atlanta;344;9th St;2,0
30301-017;Digital Techno 066;C;205;[phone];[email];2019-11-15;30301;GA; Atlanta;362;Lake St;3,0
30301-018;Beta Tech 092;C;205;[phone];[email];2009-05-19;30301;GA; Atlanta;40;1st St;4,0
30301-019;Father And Sons Company 074;B;205;[phone];[email];2002-02-13;30301;GA; Atlanta;402;Chestnut St;5,0
30301-020;Digital Corporation 096;D;205;[phone];[email];2002-07-03;30301;GA; Atlanta;415;South St;6,0
30301-021;Beta S.A 013;C;205;[phone];[email];2008-04-28;30301;GA; Atlanta;425;Church St;7,0
30301-022;Essential Tech 005;D;205;[phone];[email];2008-06-15;30301;GA; Atlanta;457;14th St;1,0
30301-023;Beta S.A 016;D;205;[phone];[email];2009-12-08;30301;GA; Atlanta;471;Dogwood St;2,0
30301-024;Alpha Store 016;D;205;[phone];[email];2017-05-29;30301;GA; Atlanta;503;Hill St;3,0
30301-025;High Tech Store 018;D;205;[phone];[email];2010-02-21;30301;GA; Atlanta;512;7th St;4,0
30301-026;Essential Techno 013;C;205;[phone];[email];2012-06-03;30301;GA; Atlanta;513;4th St;5,0
30301-027;Beta Inc. 044;C;205;[phone];[email];2019-06-29;30301;GA; Atlanta;537;1st St;6,0
30301-028;Technologic Corporation 018;D;205;[phone];[email];2001-03-29;30301;GA; Atlanta;544;Forest St;7,0
30301-029;Father And Sons Store 066;C;205;[phone];[email];2016-10-24;30301;GA; Atlanta;567;Walnut St;1,0
30301-030;Beta World 034;C;205;[phone];[email];2020-11-25;30301;GA; Atlanta;569;Main St;2,0
30301-031;High Tech Company 055;A;205;[phone];[email];2016-05-16;30301;GA; Atlanta;584;Forest St;3,0
30301-032;Father And Sons Tech 030;D;205;[phone];[email];2019-02-09;30301;GA; Atlanta;680;10th St;4,0
30301-033;Digital Inc. 063;C;205;[phone];[email];2006-11-24;30301;GA; Atlanta;681;Center St;5,0
30301-034;Father And Sons Techno 037;D;205;[phone];[email];2015-10-27;30301;GA; Atlanta;728;Lakeview St;6,0
30301-035;High Tech Company 050;D;205;[phone];[email];2014-12-14;30301;GA; Atlanta;731;1st St;7,0
30301-036;Father And Sons World 068;A;205;[phone];[email];2007-11-11;30301;GA; Atlanta;733;Chestnut St;1,0
30301-037;Genius Solutions 082;A;205;[phone];[email];2012-03-25;30301;GA; Atlanta;757;Elm St;2,0
30301-038;Computer Electronics 079;D;205;[phone];[email];2015-05-04;30301;GA; Atlanta;766;Dogwood St;3,0
30301-039;Essential Company 068;D;205;[phone];[email];2019-08-11;30301;GA; Atlanta;767;Pine St;4,0
30301-040;Technologic Store 092;C;205;[phone];[email];2008-07-07;30301;GA; Atlanta;772;Forest St;5,0
30301-041;Digital World 091;D;205;[phone];[email];2009-02-19;30301;GA; Atlanta;773;Cedar St;6,0
30301-042;Beta Solutions 010;C;205;[phone];[email];2013-06-23;30301;GA; Atlanta;787;Dogwood St;7,0
30301-043;Digital Store 047;D;205;[phone];[email];2000-05-31;30301;GA; Atlanta;807;Lincoln St;1,0
30301-044;Beta Electronics 053;D;205;[phone];[email];2005-04-30;30301;GA; Atlanta;811;Park St;2,0
30301-045;Technologic Techno 061;D;205;[phone];[email];2009-10-05;30301;GA; Atlanta;812;Wilson St;3,0
30301-046;Father And Sons Company 094;B;205;[phone];[email];2000-07-11;30301;GA; Atlanta;820;Jefferson St;4,0
30301-047;Technologic Inc. 092;C;205;[phone];[email];2018-09-07;30301;GA; Atlanta;85;13th St;5,0
30301-048;Technologic World 013;B;205;[phone];[email];2018-02-01;30301;GA; Atlanta;890;Elm St;6,0
30301-049;Father And Sons Techno 079;B;205;[phone];[email];2002-05-14;30301;GA; Atlanta;912;Jackson St;7,0
30301-050;High Tech Corporation 077;D;205;[phone];[email];2012-11-22;30301;GA; Atlanta;93;Adams St;1,0
30301-051;Digital Inc. 011;D;205;[phone];[email];2008-05-22;30301;GA; Atlanta;970;Adams St;2,0
30301-052;Essential Electronics 056;D;205;[phone];[email];2012-06-21;30301;GA; Atlanta;977;Walnut St;3,0
30301-053;High Tech Store 031;D;205;[phone];[email];2000-10-20;30301;GA; Atlanta;982;Hickory St;4,0
30301-054;Computer Techno 017;D;205;[phone];[email];2006-05-20;30301;GA; Atlanta;988;4th St;5,0
30301-055;Genius Corporation 048;C;205;[phone];[email];2007-03-19;30301;GA; Atlanta;997;Cherry St;6,0
75001-001;Father And Sons Store 097;D;106;[phone];[email];2019-02-28;75001;TX; Dallas;177;River St;1,0
75001-002;Digital Store 014;C;106;[phone];[email];2008-05-21;75001;TX; Dallas;251;South St;2,0
75001-003;Technologic Store 082;C;106;[phone];[email];2002-03-12;75001;TX; Dallas;260;2nd St;3,0
75001-004;Father And Sons S.A 071;D;106;[phone];[email];2011-01-16;75001;TX; Dallas;297;14th St;4,0
75001-005;Father And Sons S.A 030;D;106;[phone];[email];2020-03-27;75001;TX; Dallas;343;Main St;5,0
75001-006;Genius Electronics 024;D;106;[phone];[email];2020-08-02;75001;TX; Dallas;375;Madison St;6,0
75001-007;Computer Company 064;C;106;[phone];[email];2007-09-06;75001;TX; Dallas;383;Cherry St;7,0
