ID_client;name;cluster;ID_sector;phone;email;register_date;zipcode;state;city;No;street;visit_day
75001-008;Digital Tech 092;C;106;[phone];[email];2002-10-18;75001;TX; Dallas;393;Cedar St;1,0
75001-009;Computer Corporation 023;D;106;[phone];[email];2017-05-20;75001;TX; Dallas;414;South St;2,0
75001-010;Father And Sons Techno 015;C;106;[phone];[email];2018-03-26;75001;TX; Dallas;419;Main St;3,0
75001-011;Computer Store 038;C;106;[phone];[email];2016-07-19;75001;TX; Dallas;518;Main St;4,0
75001-012;Father And Sons Inc. 015;D;106;[phone];[email];2018-12-29;75001;TX; Dallas;584;North St;5,0
75001-013;Technologic S.A 044;B;106;[phone];[email];2000-01-04;75001;TX; Dallas;627;Lakeview St;6,0
75001-014;Beta S.A 067;C;106;[phone];[email];2014-06-22;75001;TX; Dallas;66;Adams St;7,0
75001-015;Alpha S.A 094;C;106;[phone];[email];2001-10-21;75001;TX; Dallas;679;4th St;1,0
75001-016;Beta Solutions 094;B;106;[phone];[email];2018-06-16;75001;TX; Dallas;707;9th St;2,0
75001-017;High Tech S.A 022;D;106;[phone];[email];2008-03-04;75001;TX; Dallas;770;Main St;3,0
75001-018;Digital Techno 045;D;106;[phone];[email];2009-12-24;75001;TX; Dallas;78;Lakeview St;4,0
75001-019;Technologic Tech 069;D;106;[phone];[email];2019-05-05;75001;TX; Dallas;791;Hill St;5,0
75001-020;Computer Company 069;D;106;[phone];[email];2013-10-07;75001;TX; Dallas;821;12th St;6,0
75001-021;Computer S.A 000;C;106;[phone];[email];2020-01-22;75001;TX; Dallas;829;Jackson St;7,0
75001-022;Beta Store 077;C;106;[phone];[email];2000-11-05;75001;TX; Dallas;854;Center St;1,0
75001-023;Technologic World 045;B;106;[phone];[email];2010-03-08;75001;TX; Dallas;874;Lake St;2,0
75001-024;Beta Techno 025;C;106;[phone];[email];2017-12-05;75001;TX; Dallas;887;Highland St;3,0
75001-025;Computer Company 014;B;106;[phone];[email];2013-07-15;75001;TX; Dallas;899;River St;4,0
75001-026;Genius World 001;C;106;[phone];[email];2006-07-10;75001;TX; Dallas;909;Hickory St;5,0
75001-027;Beta Tech 005;C;106;[phone];[email];2000-08-22;75001;TX; Dallas;928;Dogwood St;6,0
75001-028;Computer Solutions 068;A;106;[phone];[email];2017-02-15;75001;TX; Dallas;949;West St;7,0
75001-029;Father And Sons S.A 024;D;106;[phone];[email];2009-01-05;75001;TX; Dallas;990;Center St;1,0
75001-030;Genius Techno 082;D;106;[phone];[email];2015-05-12;75001;TX; Dallas;994;River St;2,0
97035-001;High Tech Techno 006;C;107;[phone];[email];2001-08-13;97035;OR; Portland;11;9th St;1,0
97035-002;Beta Tech 041;D;107;[phone];[email];2011-11-19;97035;OR; Portland;13;Church St;2,0
97035-003;Alpha Tech 000;C;107;[phone];[email];2016-11-15;97035;OR; Portland;146;Jackson St;3,0
04101-004;High Tech Inc. 054;B;108;[phone];[email];2017-04-11;04101;ME; Portland;154;1st St;1,0
04101-005;Father And Sons S.A 060;B;108;[phone];[email];2006-01-07;04101;ME; Portland;156;West St;2,0
97035-006;Technologic World 039;D;107;[phone];[email];2013-04-21;97035;OR; Portland;167;14th St;4,0
97035-007;Beta World 059;C;107;[phone];[email];2000-02-03;97035;OR; Portland;168;Washington St;5,0
04101-008;Beta Electronics 066;D;108;[phone];[email];2006-03-01;04101;ME; Portland;175;Center St;3,0
04101-009;High Tech Solutions 095;C;108;[phone];[email];2009-06-02;04101;ME; Portland;210;Center St;4,0
04101-010;Genius Corporation 083;D;108;[phone];[email];2013-04-01;04101;ME; Portland;232;Walnut St;5,0
97035-011;Father And Sons Techno 014;D;107;[phone];[email];2015-02-20;97035;OR; Portland;233;9th St;6,0
97035-012;Alpha Corporation 080;C;107;[phone];[email];2000-10-02;97035;OR; Portland;246;Park St;7,0
97035-013;Genius S.A 030;D;107;[phone];[email];2020-08-07;97035;OR; Portland;248;Wilson St;1,0
97035-014;Digital Electronics 100;D;107;[phone];[email];2006-04-24;97035;OR; Portland;25;Madison St;2,0
97035-015;Computer Company 097;C;107;[phone];[email];2016-06-14;97035;OR; Portland;250;Willow St;3,0
97035-016;Beta S.A 042;C;107;[phone];[email];2009-12-23;97035;OR; Portland;266;Lincoln St;4,0
97035-017;High Tech Techno 062;A;107;[phone];[email];2000-10-11;97035;OR; Portland;287;13th St;5,0
97035-018;High Tech Company 059;D;107;[phone];[email];2011-11-08;97035;OR; Portland;289;North St;6,0
97035-019;Father And Sons Company 008;D;107;[phone];[email];2004-02-23;97035;OR; Portland;344;14th St;7,0
97035-020;Essential Electronics 072;C;107;[phone];[email];2002-01-25;97035;OR; Portland;345;7th St;1,0
04101-021;Computer Store 032;D;108;[phone];[email];2019-04-10;04101;ME; Portland;348;13th St;6,0
97035-022;Digital Techno 082;C;107;[phone];[email];2018-02-26;97035;OR; Portland;357;Willow St;2,0
97035-023;Essential S.A 088;C;107;[phone];[email];2009-12-24;97035;OR; Portland;375;Cherry St;3,0
97035-024;Father And Sons Electronics 079;B;107;[phone];[email];2002-02-08;97035;OR; Portland;397;Forest St;4,0
97035-025;Beta Corporation 015;C;107;[phone];[email];2015-02-18;97035;OR; Portland;399;Washington St;5,0
97035-026;Essential Company 019;C;107;[phone];[email];2013-06-14;97035;OR; Portland;404;Lakeview St;6,0
04101-027;Digital Company 002;C;108;[phone];[email];2014-04-26;04101;ME; Portland;404;North St;7,0
97035-028;Digital Electronics 004;C;107;[phone];[email];2003-02-10;97035;OR; Portland;404;Park St;7,0
97035-029;High Tech Store 068;D;107;[phone];[email];2012-11-17;97035;OR; Portland;414;5th St;1,0
97035-030;Father And Sons World 041;D;107;[phone];[email];2003-12-29;97035;OR; Portland;417;7th St;2,0
97035-031;Genius World 031;B;107;[phone];[email];2012-05-15;97035;OR; Portland;42;Lakeview St;3,0
97035-032;Technologic Techno 063;C;107;[phone];[email];2011-10-07;97035;OR; Portland;427;Park St;4,0
97035-033;Beta Electronics 048;D;107;[phone];[email];2019-09-21;97035;OR; Portland;432;Main St;5,0
97035-034;Digital World 096;D;107;[phone];[email];2011-02-28;97035;OR; Portland;440;Wilson St;6,0
04101-035;Beta Techno 037;B;108;[phone];[email];2012-03-13;04101;ME; Portland;443;Elm St;1,0
97035-036;Digital Tech 091;D;107;[phone];[email];2019-02-14;97035;OR; Portland;454;Chestnut St;7,0
97035-037;Computer World 029;B;107;[phone];[email];2018-10-09;97035;OR; Portland;458;Sunset St;1,0
97035-038;Technologic Corporation 011;C;107;[phone];[email];2015-03-28;97035;OR; Portland;473;Lake St;2,0
97035-039;Father And Sons Corporation 039;C;107;[phone];[email];2016-03-11;97035;OR; Portland;5;River St;3,0
97035-040;Genius Solutions 032;A;107;[phone];[email];2019-07-19;97035;OR; Portland;508;Main St;4,0
97035-041;Father And Sons World 017;D;107;[phone];[email];2019-10-20;97035;OR; Portland;532;10th St;5,0
04101-042;Technologic Corporation 053;C;108;[phone];[email];2007-08-09;04101;ME; Portland;532;Elm St;2,0
97035-043;Father And Sons World 056;C;107;[phone];[email];2005-10-12;97035;OR; Portland;54;Elm St;6,0
97035-044;Digital S.A 006;D;107;[phone];[email];2012-11-01;97035;OR; Portland;556;South St;7,0
04101-045;Genius Corporation 090;C;108;[phone];[email];2000-07-02;04101;ME; Portland;558;Jefferson St;3,0
97035-046;Genius Techno 063;B;107;[phone];[email];2018-10-03;97035;OR; Portland;56;5th St;1,0
97035-047;Alpha Company 007;C;107;[phone];[email];2018-07-06;97035;OR; Portland;572;Chestnut St;2,0
04101-048;Digital S.A 000;D;108;[phone];[email];2005-10-12;04101;ME; Portland;580;11th St;4,0
97035-049;Computer S.A 007;D;107;[phone];[email];2003-02-06;97035;OR; Portland;598;Walnut St;3,0
97035-050;Beta Tech 056;C;107;[phone];[email];2005-06-03;97035;OR; Portland;601;1st St;4,0
97035-051;Essential Solutions 071;B;107;[phone];[email];2013-06-05;97035;OR; Portland;613;Dogwood St;5,0
97035-052;Genius Store 038;D;107;[phone];[email];2012-10-29;97035;OR; Portland;62;5th St;6,0
97035-053;Genius Electronics 097;D;107;[phone];[email];2014-07-13;97035;OR; Portland;635;8th St;7,0
97035-054;Essential Solutions 093;B;107;[phone];[email];2007-07-04;97035;OR; Portland;64;Lakeview St;1,0
97035-055;Alpha World 054;B;107;[phone];[email];2013-04-05;97035;OR; Portland;64;Park St;2,0
97035-056;High Tech Corporation 083;C;107;[phone];[email];2004-04-17;97035;OR; Portland;654;South St;3,0
97035-057;Beta Solutions 005;B;107;[phone];[email];2000-09-02;97035;OR; Portland;679;Hill St;4,0
97035-058;Digital Techno 060;B;107;[phone];[email];2018-06-21;97035;OR; Portland;696;4th St;5,0
97035-059;Computer Electronics 081;D;107;[phone];[email];2012-01-05;97035;OR; Portland;697;Johnson St;6,0
97035-060;Father And Sons Company 088;D;107;[phone];[email];2004-01-10;97035;OR; Portland;717;Ridge St;7,0
04101-061;Computer World 100;B;108;[phone];[email];2018-04-10;04101;ME; Portland;729;Ridge St;5,0
04101-062;Beta World 046;B;108;[phone];[email];2000-01-08;04101;ME; Portland;739;Park St;6,0
97035-063;Essential World 010;D;107;[phone];[email];2008-08-05;97035;OR; Portland;739;Park St;1,0
04101-064;Computer World 035;C;108;[phone];[email];2012-11-26;04101;ME; Portland;748;14th St;7,0
97035-065;Alpha Techno 041;D;107;[phone];[email];2005-05-28;97035;OR; Portland;75;12th St;2,0
97035-066;Father And Sons Inc. 020;B;107;[phone];[email];2001-10-31;97035;OR; Portland;754;Sunset St;3,0
97035-067;Digital Company 021;C;107;[phone];[email];2007-12-10;97035;OR; Portland;755;Willow St;4,0
97035-068;Computer S.A 080;D;107;[phone];[email];2020-12-06;97035;OR; Portland;759;12th St;5,0
97035-069;Technologic Corporation 076;D;107;[phone];[email];2004-02-29;97035;OR; Portland;779;River St;6,0
97035-070;Essential Solutions 095;B;107;[phone];[email];2005-02-24;97035;OR; Portland;79;Hickory St;7,0
97035-071;Alpha Electronics 072;C;107;[phone];[email];2010-09-12;97035;OR; Portland;79;Highland St;1,0
97035-072;Father And Sons Company 077;D;107;[phone];[email];2011-04-24;97035;OR; Portland;796;Madison St;2,0
04101-073;Alpha World 041;D;108;[phone];[email];2014-06-30;04101;ME; Portland;803;Willow St;1,0
97035-074;Genius Corporation 091;D;107;[phone];[email];2013-09-17;97035;OR; Portland;808;Lakeview St;3,0
97035-075;Genius Company 020;D;107;[phone];[email];2003-03-05;97035;OR; Portland;810;Adams St;4,0
04101-076;Essential Inc. 032;D;108;[phone];[email];2002-10-05;04101;ME; Portland;819;Johnson St;2,0
97035-077;High Tech Tech 000;D;107;[phone];[email];2016-11-12;97035;OR; Portland;83;8th St;5,0
97035-078;Father And Sons Company 012;C;107;[phone];[email];2017-08-14;97035;OR; Portland;844;River St;6,0
97035-079;Computer Electronics 074;D;107;[phone];[email];2013-06-03;97035;OR; Portland;846;Jefferson St;7,0
97035-080;Beta Store 003;C;107;[phone];[email];2006-10-16;97035;OR; Portland;860;West St;1,0
04101-081;Digital Solutions 100;D;108;[phone];[email];2017-09-03;04101;ME; Portland;864;Elm St;3,0
04101-082;Genius Company 076;D;108;[phone];[email];2020-03-28;04101;ME; Portland;874;South St;4,0
04101-083;Father And Sons Techno 018;C;108;[phone];[email];2012-07-30;04101;ME; Portland;882;South St;5,0
97035-084;Genius Store 034;D;107;[phone];[email];2011-04-07;97035;OR; Portland;892;Lincoln St;2,0
97035-085;Digital Techno 014;D;107;[phone];[email];2005-10-16;97035;OR; Portland;906;7th St;3,0
97035-086;Father And Sons Company 013;A;107;[phone];[email];2006-01-17;97035;OR; Portland;913;Lake St;4,0
97035-087;Alpha Solutions 004;D;107;[phone];[email];2018-01-29;97035;OR; Portland;921;6th St;5,0
97035-088;Computer Store 063;B;107;[phone];[email];2004-02-08;97035;OR; Portland;941;5th St;6,0
04101-089;High Tech World 046;C;108;[phone];[email];2018-07-25;04101;ME; Portland;941;Sunset St;6,0
97035-090;Digital Tech 059;B;107;[phone];[email];2018-03-30;97035;OR; Portland;949;Highland St;7,0
97035-091;High Tech Techno 066;B;107;[phone];[email];2013-12-24;97035;OR; Portland;955;7th St;1,0
04101-092;Beta Techno 007;B;108;[phone];[email];2015-05-25;04101;ME; Portland;964;Ridge St;7,0
04101-093;Beta Solutions 088;A;108;[phone];[email];2009-03-14;04101;ME; Portland;967;11th St;1,0
97035-094;Father And Sons Store 065;D;107;[phone];[email];2017-12-06;97035;OR; Portland;972;13th St;2,0
97035-095;Essential Solutions 097;C;107;[phone];[email];2020-11-21;97035;OR; Portland;977;Center St;3,0
97035-096;Essential S.A 026;D;107;[phone];[email];2002-09-18;97035;OR; Portland;99;1st St;4,0
97035-097;Computer S.A 011;D;107;[phone];[email];2020-11-17;97035;OR; Portland;999;4th St;5,0
02215-001;Technologic S.A 020;D;109;[phone];[email];2007-06-10;02215;MA; Boston;103;Jefferson St;1,0
02215-002;Beta Tech 072;D;109;[phone];[email];2002-01-16;02215;MA; Boston;17;Hickory St;2,0
02215-003;Father And Sons S.A 052;B;109;[phone];[email];2018-01-16;02215;MA; Boston;211;West St;3,0
02215-004;Beta Store 090;B;109;[phone];[email];2002-05-16;02215;MA; Boston;218;10th St;4,0
02215-005;Alpha World 092;D;109;[phone];[email];2013-01-14;02215;MA; Boston;272;7th St;5,0
02215-006;Essential Tech 026;C;109;[phone];[email];2001-04-09;02215;MA; Boston;328;Sunset St;6,0
02215-007;Digital Techno 095;C;109;[phone];[email];2001-01-24;02215;MA; Boston;340;Highland St;7,0
02215-008;Digital Corporation 032;A;109;[phone];[email];2005-11-17;02215;MA; Boston;357;Adams St;1,0
02215-009;Technologic World 051;C;109;[phone];[email];2002-09-22;02215;MA; Boston;357;Pine St;2,0
02215-010;Technologic Techno 012;C;109;[phone];[email];2000-02-23;02215;MA; Boston;377;Park St;3,0
02215-011;Beta Store 015;D;109;[phone];[email];2015-11-26;02215;MA; Boston;387;6th St;4,0
02215-012;Technologic World 081;D;109;[phone];[email];2017-01-16;02215;MA; Boston;412;Willow St;5,0
02215-013;Genius Company 032;A;109;[phone];[email];2010-08-15;02215;MA; Boston;515;Lincoln St;6,0
02215-014;Beta World 073;D;109;[phone];[email];2009-09-28;02215;MA; Boston;520;Church St;7,0
02215-015;Genius Store 030;D;109;[phone];[email];2013-02-16;02215;MA; Boston;545;Cedar St;1,0
02215-016;Technologic World 087;A;109;[phone];[email];2018-08-05;02215;MA; Boston;58;Spruce St;2,0
02215-017;Technologic Store 066;D;109;[phone];[email];2007-04-18;02215;MA; Boston;612;Hickory St;3,0
02215-018;Genius Electronics 043;B;109;[phone];[email];2015-09-28;02215;MA; Boston;63;Cherry St;4,0
02215-019;Technologic Tech 049;B;109;[phone];[email];2002-12-19;02215;MA; Boston;7;Washington St;5,0
02215-020;High Tech Company 056;D;109;[phone];[email];2011-10-20;02215;MA; Boston;707;Lake St;6,0
02215-021;Digital Electronics 050;D;109;[phone];[email];2012-01-01;02215;MA; Boston;712;Washington St;7,0
02215-022;High Tech World 049;D;109;[phone];[email];2007-04-05;02215;MA; Boston;73;Lake St;1,0
02215-023;Father And Sons Inc. 047;B;109;[phone];[email];2017-06-22;02215;MA; Boston;771;West St;2,0
02215-024;Technologic Solutions 065;B;109;[phone];[email];2013-12-24;02215;MA; Boston;780;Forest St;3,0
02215-025;Computer Techno 093;C;109;[phone];[email];2014-02-18;02215;MA; Boston;792;7th St;4,0
02215-026;Essential Company 096;D;109;[phone];[email];2013-08-31;02215;MA; Boston;904;Johnson St;5,0
02215-027;Father And Sons World 063;B;109;[phone];[email];2019-08-08;02215;MA; Boston;905;Johnson St;6,0
02215-028;Father And Sons Tech 016;B;109;[phone];[email];2020-12-28;02215;MA; Boston;933;Church St;7,0
02215-029;Digital World 032;D;109;[phone];[email];2007-02-09;02215;MA; Boston;940;Walnut St;1,0
02215-030;Beta Tech 082;D;109;[phone];[email];2014-02-21;02215;MA; Boston;958;Lakeview St;2,0
98101-001;Genius Solutions 055;D;110;[phone];[email];2002-11-01;98101;WA; Seattle;113;Pine St;1,0
98101-002;Father And Sons Tech 048;D;110;[phone];[email];2006-09-01;98101;WA; Seattle;125;Jefferson St;2,0
98101-003;Alpha Company 086;A;110;[phone];[email];2014-09-03;98101;WA; Seattle;134;Wilson St;3,0
98101-004;Alpha World 017;C;110;[phone];[email];2000-09-16;98101;WA; Seattle;160;Lakeview St;4,0
98101-005;Father And Sons Store 022;D;110;[phone];[email];2008-02-26;98101;WA; Seattle;182;Johnson St;5,0
98101-006;High Tech Store 045;D;110;[phone];[email];2002-03-01;98101;WA; Seattle;187;Hickory St;6,0
98101-007;Essential Electronics 063;C;110;[phone];[email];2018-12-16;98101;WA; Seattle;192;7th St;7,0
98101-008;Genius World 017;D;110;[phone];[email];2003-06-25;98101;WA; Seattle;201;14th St;1,0
98101-009;Computer Corporation 025;C;110;[phone];[email];2008-04-18;98101;WA; Seattle;217;Washington St;2,0
98101-010;Alpha Solutions 021;D;110;[phone];[email];2007-05-19;98101;WA; Seattle;225;8th St;3,0
98101-011;Technologic Company 021;C;110;[phone];[email];2015-02-21;98101;WA; Seattle;229;Park St;4,0
98101-012;Father And Sons S.A 094;C;110;[phone];[email];2016-01-16;98101;WA; Seattle;234;Washington St;5,0
98101-013;High Tech Company 090;B;110;[phone];[email];2010-02-18;98101;WA; Seattle;25;7th St;6,0
98101-014;Father And Sons S.A 092;D;110;[phone];[email];2010-02-14;98101;WA; Seattle;256;Meadow St;7,0
98101-015;High Tech Corporation 045;D;110;[phone];[email];2005-01-18;98101;WA; Seattle;284;Sunset St;1,0
98101-016;Technologic Tech 001;D;110;[phone];[email];2020-08-15;98101;WA; Seattle;286;Elm St;2,0
98101-017;Beta Inc. 084;D;110;[phone];[email];2000-04-17;98101;WA; Seattle;3;Madison St;3,0
98101-018;Digital Tech 001;C;110;[phone];[email];2020-01-17;98101;WA; Seattle;307;Johnson St;4,0
98101-019;Beta World 045;B;110;[phone];[email];2001-07-17;98101;WA; Seattle;333;Jackson St;5,0
98101-020;Alpha Electronics 017;C;110;[phone];[email];2013-06-03;98101;WA; Seattle;346;West St;6,0
98101-021;Beta Electronics 079;B;110;[phone];[email];2019-06-20;98101;WA; Seattle;352;10th St;7,0
98101-022;Genius Corporation 059;C;110;[phone];[email];2008-07-03;98101;WA; Seattle;366;Willow St;1,0
98101-023;Father And Sons Corporation 089;C;110;[phone];[email];2007-08-23;98101;WA; Seattle;393;14th St;2,0
98101-024;Father And Sons Store 085;D;110;[phone];[email];2018-06-22;98101;WA; Seattle;398;8th St;3,0
98101-025;Genius Techno 065;D;110;[phone];[email];2014-01-16;98101;WA; Seattle;413;Chestnut St;4,0
98101-026;Beta Store 074;C;110;[phone];[email];2016-04-11;98101;WA; Seattle;427;1st St;5,0
98101-027;Father And Sons Tech 008;D;110;[phone];[email];2011-12-20;98101;WA; Seattle;441;Sunset St;6,0
98101-028;Computer Electronics 003;B;110;[phone];[email];2008-10-16;98101;WA; Seattle;442;Madison St;7,0
98101-029;High Tech S.A 083;D;110;[phone];[email];2020-05-15;98101;WA; Seattle;455;7th St;1,0
98101-030;Technologic Electronics 010;D;110;[phone];[email];2006-07-23;98101;WA; Seattle;467;Wilson St;2,0
98101-031;Technologic Electronics 024;D;110;[phone];[email];2010-11-09;98101;WA; Seattle;487;Jackson St;3,0
98101-032;Essential World 079;D;110;[phone];[email];2006-09-30;98101;WA; Seattle;49;13th St;4,0
98101-033;Father And Sons Solutions 050;D;110;[phone];[email];2015-05-06;98101;WA; Seattle;491;Dogwood St;5,0
98101-034;Computer Electronics 060;B;110;[phone];[email];2002-01-19;98101;WA; Seattle;492;Willow St;6,0
98101-035;Technologic Corporation 098;C;110;[phone];[email];2011-07-30;98101;WA; Seattle;496;Adams St;7,0
98101-036;Beta Electronics 077;D;110;[phone];[email];2005-03-31;98101;WA; Seattle;498;Lake St;1,0
98101-037;High Tech Corporation 012;A;110;[phone];[email];2016-04-25;98101;WA; Seattle;501;11th St;2,0
98101-038;Alpha World 012;D;110;[phone];[email];2013-06-23;98101;WA; Seattle;508;Highland St;3,0
98101-039;Father And Sons Company 050;C;110;[phone];[email];2012-08-26;98101;WA; Seattle;510;7th St;4,0
98101-040;Alpha Electronics 085;A;110;[phone];[email];2006-03-02;98101;WA; Seattle;515;Pine St;5,0
98101-041;Genius Company 027;D;110;[phone];[email];2015-03-11;98101;WA; Seattle;520;5th St;6,0
98101-042;Beta Electronics 084;C;110;[phone];[email];2017-03-12;98101;WA; Seattle;543;Main St;7,0
98101-043;Essential World 063;C;110;[phone];[email];2016-01-12;98101;WA; Seattle;564;River St;1,0
98101-044;Essential Inc. 007;D;110;[phone];[email];2016-04-02;98101;WA; Seattle;584;Jackson St;2,0
98101-045;Alpha Inc. 085;D;110;[phone];[email];2007-03-23;98101;WA; Seattle;596;Hickory St;3,0
98101-046;Computer Electronics 032;D;110;[phone];[email];2017-11-24;98101;WA; Seattle;598;14th St;4,0
98101-047;Digital World 012;B;110;[phone];[email];2016-07-17;98101;WA; Seattle;600;Maple St;5,0
98101-048;Digital Techno 006;B;110;[phone];[email];2002-09-14;98101;WA; Seattle;612;North St;6,0
98101-049;Beta Store 032;D;110;[phone];[email];2010-04-14;98101;WA; Seattle;616;Sunset St;7,0
98101-050;Essential Solutions 055;C;110;[phone];[email];2019-07-27;98101;WA; Seattle;629;Meadow St;1,0
98101-051;Beta Electronics 017;B;110;[phone];[email];2003-02-28;98101;WA; Seattle;637;9th St;2,0
98101-052;Technologic Techno 025;A;110;[phone];[email];2008-10-03;98101;WA; Seattle;639;Cedar St;3,0
98101-053;Computer Corporation 034;D;110;[phone];[email];2003-10-04;98101;WA; Seattle;64;Lakeview St;4,0
98101-054;High Tech S.A 013;D;110;[phone];[email];2011-05-08;98101;WA; Seattle;649;Spruce St;5,0
98101-055;Technologic Company 000;D;110;[phone];[email];2004-10-19;98101;WA; Seattle;679;Walnut St;6,0
98101-056;Genius S.A 097;D;110;[phone];[email];2015-10-20;98101;WA; Seattle;681;Sunset St;7,0
98101-057;Beta Inc. 095;D;110;[phone];[email];2010-07-02;98101;WA; Seattle;687;Willow St;1,0
98101-058;Father And Sons S.A 026;D;110;[phone];[email];2001-12-12;98101;WA; Seattle;690;Washington St;2,0
98101-059;Essential Company 082;D;110;[phone];[email];2019-01-03;98101;WA; Seattle;7;13th St;3,0
98101-060;Genius World 028;D;110;[phone];[email];2011-06-15;98101;WA; Seattle;731;River St;4,0
98101-061;Genius Electronics 011;C;110;[phone];[email];2014-03-15;98101;WA; Seattle;744;14th St;5,0
98101-062;Beta Corporation 063;D;110;[phone];[email];2012-01-29;98101;WA; Seattle;746;1st St;6,0
98101-063;High Tech Store 088;D;110;[phone];[email];2016-11-17;98101;WA; Seattle;747;Cedar St;7,0
98101-064;Essential World 038;B;110;[phone];[email];2007-03-06;98101;WA; Seattle;764;Highland St;1,0
98101-065;Technologic Inc. 091;A;110;[phone];[email];2013-02-25;98101;WA; Seattle;764;Main St;2,0
98101-066;Digital Company 041;B;110;[phone];[email];2019-07-26;98101;WA; Seattle;777;Johnson St;3,0
98101-067;Technologic Solutions 047;B;110;[phone];[email];2012-11-14;98101;WA; Seattle;785;Maple St;4,0
98101-068;Beta S.A 069;D;110;[phone];[email];2002-08-17;98101;WA; Seattle;786;Cherry St;5,0
98101-069;High Tech World 047;D;110;[phone];[email];2001-11-12;98101;WA; Seattle;789;Spruce St;6,0
98101-070;Digital Store 076;D;110;[phone];[email];2011-11-30;98101;WA; Seattle;812;South St;7,0
98101-071;Father And Sons Tech 052;D;110;[phone];[email];2011-05-28;98101;WA; Seattle;834;12th St;1,0
98101-072;Essential Electronics 091;C;110;[phone];[email];2003-06-13;98101;WA; Seattle;853;Pine St;2,0
98101-073;Technologic Corporation 099;D;110;[phone];[email];2002-07-03;98101;WA; Seattle;874;Cedar St;3,0
98101-074;Father And Sons Solutions 036;B;110;[phone];[email];2012-09-11;98101;WA; Seattle;882;River St;4,0
98101-075;Beta Techno 057;D;110;[phone];[email];2015-08-26;98101;WA; Seattle;883;8th St;5,0
98101-076;High Tech Company 061;D;110;[phone];[email];2009-08-04;98101;WA; Seattle;885;Walnut St;6,0
98101-077;Essential Inc. 053;D;110;[phone];[email];2006-01-23;98101;WA; Seattle;897;8th St;7,0
98101-078;Digital World 014;C;110;[phone];[email];2005-12-26;98101;WA; Seattle;908;Lakeview St;1,0
98101-079;High Tech World 006;C;110;[phone];[email];2009-03-28;98101;WA; Seattle;936;Jackson St;2,0
98101-080;Technologic Techno 054;D;110;[phone];[email];2008-08-03;98101;WA; Seattle;936;River St;3,0
98101-081;Technologic Corporation 068;B;110;[phone];[email];2012-02-07;98101;WA; Seattle;939;Cedar St;4,0
98101-082;Father And Sons Corporation 031;D;110;[phone];[email];2013-09-20;98101;WA; Seattle;941;Lake St;5,0
98101-083;Technologic Company 034;B;110;[phone];[email];2001-04-19;98101;WA; Seattle;988;7th St;6,0
98101-084;Genius Techno 068;C;110;[phone];[email];2014-01-01;98101;WA; Seattle;989;South St;7,0
98101-085;High Tech Techno 022;A;110;[phone];[email];2003-02-04;98101;WA; Seattle;990;4th St;1,0
